# HELP containerd_build_info_total containerd build information
# TYPE containerd_build_info_total counter
containerd_build_info_total{revision="1677a17964311325ed1c31e2c0a3589ce6d5c30d",version="v1.7.1"} 1
# HELP containerd_cri_container_list_seconds time to list containers
# TYPE containerd_cri_container_list_seconds histogram
containerd_cri_container_list_seconds_bucket{le="0.005"} 3.716182e+06
containerd_cri_container_list_seconds_bucket{le="0.01"} 3.716285e+06
containerd_cri_container_list_seconds_bucket{le="0.025"} 3.7163e+06
containerd_cri_container_list_seconds_bucket{le="0.05"} 3.7163e+06
containerd_cri_container_list_seconds_bucket{le="0.1"} 3.7163e+06
containerd_cri_container_list_seconds_bucket{le="0.25"} 3.7163e+06
containerd_cri_container_list_seconds_bucket{le="0.5"} 3.7163e+06
containerd_cri_container_list_seconds_bucket{le="1"} 3.7163e+06
containerd_cri_container_list_seconds_bucket{le="2.5"} 3.7163e+06
containerd_cri_container_list_seconds_bucket{le="5"} 3.7163e+06
containerd_cri_container_list_seconds_bucket{le="10"} 3.7163e+06
containerd_cri_container_list_seconds_bucket{le="+Inf"} 3.7163e+06
containerd_cri_container_list_seconds_sum 419.2429955629841
containerd_cri_container_list_seconds_count 3.7163e+06
# HELP containerd_cri_container_remove_seconds time to remove a container
# TYPE containerd_cri_container_remove_seconds histogram
containerd_cri_container_remove_seconds_bucket{runtime="io.containerd.runc.v2",le="0.005"} 0
containerd_cri_container_remove_seconds_bucket{runtime="io.containerd.runc.v2",le="0.01"} 2
containerd_cri_container_remove_seconds_bucket{runtime="io.containerd.runc.v2",le="0.025"} 2
containerd_cri_container_remove_seconds_bucket{runtime="io.containerd.runc.v2",le="0.05"} 2
containerd_cri_container_remove_seconds_bucket{runtime="io.containerd.runc.v2",le="0.1"} 2
containerd_cri_container_remove_seconds_bucket{runtime="io.containerd.runc.v2",le="0.25"} 2
containerd_cri_container_remove_seconds_bucket{runtime="io.containerd.runc.v2",le="0.5"} 2
containerd_cri_container_remove_seconds_bucket{runtime="io.containerd.runc.v2",le="1"} 2
